Номер STR,Субфайл WAD,Длина озвучки (сек.),Персонаж,Текст,Перевод,Номер строки,Переведённое имя
252,98,8.32,Zoe,"Your camera is now in 'Active' mode, and will move faster. If you don't like it, come back and see me, or change it yourself by using the Options Menu.","Твоя камера теперь в активном режиме и поворачивается быстрее. Если тебя это не устроит, вернись ко мне или сам измени режим в настройках.",18,
263,98,8.32,Hunter,"Remember, press the > button to dive underwater. Then, when you are under the surface, hold down the > button to charge. &[Press > button to dive underwater &[Press < button to swim &[Hold down > button to charge underwater","Запомни, чтобы нырнуть, нажми кнопку >. А когда ты уже под водой, держи > - и ты ускоришься. &[Нажми >, чтобы нырнуть &[Нажимай кнопку <, чтобы плыть &[Держи >, если хочешь ускориться.",19,
264,98,8.32,Cumulus,"This is a balloon that will take you to a new land, but we can't use it until you bring back one person from each of the five worlds.","Этот шар доставил бы тебя в другие края, но его не получится опустить, пока ты не приведёшь по одному обитателю из каждого мира.",20,
290,98,7.68,Zoe,"This is a superfly powerup Spyro. Whenever you walk through any powerup that looks like this one, it will allow you to fly for a while…","Спайро, это - усилитель полёта. Если ты шагнёшь сквозь любой такой, то сможешь немного полетать…",21,
291,98,7.47,Zoe,"Your game camera is currently in 'Passive' mode. This mode requires you to control the camera yourself, and moves more slowly.","Камера сейчас в пассивном режиме. Это означает, что управлять камерой нужно самостоятельно, и она поворачивается медленно.",22,
313,98,7.25,Mayor Leo,"I don't know how this balloon works, but I think we can get it working for you if you bring back someone from each of the other worlds.","Я без понятия, как устроен этот шар, но похоже, что на нём можно взлететь, если ты приведёшь сюда кого-нибудь из других миров.",23,
321,98,6.83,Zoe,"If you like, I can change the game camera to 'Active' mode. In 'Active' mode, the camera moves much faster. &Change game camera to 'Active' mode?&No.&Yes.","Если хочешь, я могу переключить камеру в активный режим. Тогда она станет двигаться гораздо быстрее. &Включить активный режим камеры?&Нет.&Да.",24,
327,98,6.83,Sheila the Kangaroo,"Hi, Spyro. If you bring someone back from each of the five worlds, we'll have enough weight to pull down this balloon for you.","Привет, Спайро. Если приведёшь сюда ещё народу из разных миров, то нашего веса хватит, чтобы опустить этот воздушный шар.",25,
328,98,6.83,Rocky,"If you can bring back one person from each of our five worlds, we can help you use the balloon.","Если приведёшь сюда жителя каждого из пяти миров, мы поможем тебе с шаром. ",26,
330,98,6.61,Zoe,"OK, I won't change it. Remember, you can change the camera mode yourself by using the Options Menu.","Хорошо, я не буду его изменять, но ты всегда можешь переключить режим камеры в настройках.",27,
351,98,6.40,Rocky,This balloon will take you to the great Tiki Lodge in the sky! Just jump on when you're ready.,"Шар доставит тебя к великой небесной Ложе Тики! Просто запрыгивай, когда будешь готов. ",28,
360,98,6.19,Sheila the Kangaroo,"This balloon will take you to a land closer to the Sorceress, Spyro. You can also use it to come back here whenever you want to.","На этом шаре ты попадёшь в другие земли, ближе к владениям Колдуньи. Ну и также ты сможешь в любой момент вернуться на нём обратно.",29,
362,98,6.19,Rocky,"At last, my portal is working again! Come visit me at the Tiki Lodge!","Наконец-то, мой портал снова открыт! Навести меня в Ложе! ",30,
402,98,5.33,Zoe,"The game camera is now in 'Passive' mode. If you want me to change it again, just ask!",Игровая камера теперь в пассивном режиме. Захочешь поменять - просто попроси!,31,
403,98,5.33,Zoe,"Sparx has already recovered the egg from the crawdad farm, but he can go back if he wants to practice. &Return to Crawdad Farm bonus world? &Yes. &No.","Спаркс уже вернул яйцо из фермы раков, но он может зайти туда еще раз, если хочет потренироваться. &Вернуться в потайной мир Ферму Раков? &Да. &Нет.",32,
453,98,4.69,Snappy the Seal,"Yay, my portal is working! I'll see you at the beach!","Уря, мой портал работает! Увидимся на пляже!",33,
478,98,4.27,Hunter,"To get the best glide, press the < button at the very top of your jump.","Чтобы пролететь дальше, тыкай на <, когда подпрыгнешь повыше.",34,
498,98,3.84,Hunter,"Oh, I almost forgot, I found this egg!","Ой, чуть не забыл, я же нашел это яйцо!",35,
530,98,2.99,Cumulus,"Hop in the balloon whenever you want, Spyro!","Запрыгивай в корзину когда пожелаешь, Спайро!",36,
551,98,2.35,Rocky,Let's head on over to the balloon.,Пойдем к шару.,37,
552,98,2.35,Cumulus,Let's head on over to the balloon!,"Пойдём к шару, все уже заждались! ",38,
561,98,2.13,Snappy the Seal,Let's head on over to the balloon!,Погнали к шару!,39,
566,98,1.71,Sheila the Kangaroo,Let's head on over to the balloon!,"Давай, идём к шару!",40,
1013,98,10.24,Rocky,"I'm late for a dinner party at the Tiki Lodge, and the portal to my home just stopped working. Maybe the portal will reactivate after a few more dragons hatch. &[^^ eggs needed to open portal.","Я опаздываю на званый обед в Tiki Lodge, а портал к моему дому попросту захлопнулся. Может, если вылупится еще несколько драконов, он снова откроется? &[^^ яиц отворят портал. ",41,
1014,98,10.24,Hunter,"I saw something shiny in that cave over there...let's go check it out! You can get there by hovering. To hover, just press the } button at the end of your glide! &[Press the } button at the end of your glide to hover. &[Hovering will give you extra height and distance.","Я вижу что-то блестящее вон в той пещере... давай узнаем, чё это! Но тебе бы вспорхнуть чуток, чтобы добраться дотуда. Так что жми кнопку } в конце полёта! &[В конце полёта нажми кнопку }, чтобы взмахнуть крыльями. &[Ты пролетишь выше и дальше.",42,
1030,98,8.11,Snappy the Seal,"I want to repay you for saving me from that octopus. We can help you use this hot air balloon, if you just bring back someone from each of the other worlds.","Ты спас меня от осьминога, и в ответ я бы хотел помочь тебе с воздушным шаром. Только приведи кого-нибудь из оставшихся миров.",43,
1044,98,7.47,Mayor Leo,"I guess you just hop in the balloon, now... Don't ask me how it works, I just showed up for the punch and cookies, a ha ha ha.","Наверное, надо забраться в корзину...Не знаю, как эта штука летает, я просто изображал бурную деятельность за печеньки, ха-ха-ха.",44,
1103,98,4.69,Zoe,"Do you like the 'Active' camera mode? If not, I can set it back to the 'Passive' mode. &Change game camera to 'Passive' mode?&No.&Yes.","Как тебе активный режим? Если он тебя не устраивает, то то можешь поменять камеру на пассивную. &Изменить режим камеры на пассивный?&Нет.&Да.",45,
1141,98,3.63,Sheila the Kangaroo,Thanks for freeing me. Why don't you come visit me in my home world?,*фраза не используется*,46,
1161,98,2.99,Snappy the Seal,"The balloon's all ready, sir! Just jump on!","Шар абсолютно готов, сэр! Просто запрыгивайте!",47,
1173,98,2.56,Mayor Leo,Let's head on over to the balloon!,Быстрее к шару!,48,
1174,98,2.35,Zoe,"OK, I won't change it.","Хорошо, оставлю так.",49,
,100,,,"Attention dragon: if you ever want to see your mangy cat friend again, you had better leave here at once!\ -The Sorceress","Внимание дракон: если ты хочешь еще хоть когда-нибудь увидать своего дружка паршивого кота, то лучше сразу иди отсюда!\ -Колдунья",50,
,100,,,Come on in!\ -Sheila,Заходи!\ -Шейла,51,
,100,,,"Spyro, thanks for dropping by, but I'm currently busy in my home world. Come visit me there.\ -Sheila","Спайро, спасибо, что заскочил, но у меня дела в родном мире. Навести меня там.\ -Шейла",52,
,100,,,To Whom it May Concern: Sheila the Kangaroo is currently otherwise detained -- by me. Please return in a few years.\ -The Sorceress,"Тем, Кто Интересуется: Кенгуру Шейла сейчас заперта - у меня. Возвращайтесь через несколько лет.\ -Колдунья",53,
123,100,12.80,Hunter,"You can go for the course record now, if you want. Whenever you hop on a skateboard, a timer will start. Score as many points as you can until the timer expires or you wipe out. Good luck!","Попробуй поставить новый рекорд, если хочешь. Когда встанешь на скейт, включится таймер. Набери как можно больше очков, прежде чем закончится время. Удачи!",54,
161,100,11.52,Hunter,"Alright, if you can catch all the lizards without wiping out and before time runs out, I might be able to scrounge up another egg. It's not gonna be easy, though... &Start difficult boarding challenge now? &Yes. &No.","Хорошо, если ты за три минуты поймаешь всех ящерок и не рухнешь со скейта, я, наверное, смогу добыть ещё одно яйцо. Это будет непросто, хотя... &Начнёшь сложный этап? &Да &Нет",55,
214,100,9.81,Hunter,"Now that you've mastered the basics, let's see you do some stunts! Try using the < or } button to jump off ramps and turn in the air…","Теперь, когда ты знаешь азы, давай освоим некоторые трюки! Попробуй нажать < или } чтобы прыгнуть с трамплина и крутануться в воздухе.",56,
236,100,8.96,Hunter,Hi Spyro. I found this gladiator training arena and it makes a pretty cool skate park! Care for a test of your boarding skills? &Start boarding challenge now? &Yes. &No.,"Здарова, Спайро. Я отыскал арену гладиаторов, из неё вышел классный скейтпарк! Не хочешь попробовать себя в скейтинге? &Начнёшь скейтерское испытание? &Да &Нет",57,
262,100,8.32,Hunter,I bet you can't catch all fifteen of the lizards running around here... Just come back if you want some boarding tips from the master. &[Catch the lizards.,"Спорим, тебе не поймать 15 ящериц, что бегают где-то здесь... Если нужен совет спеца по скейтам, обращайся. &[Поймай ящериц.",58,
296,100,7.47,Citizen Paulus,"We showed those two bullies. If they hadn't outnumbered me two to one, I'd have finished them off ages ago.","Мы проучили этих хулиганов. Не будь их двое, я бы и сам справился.",59,
298,100,7.47,Hunter,Having trouble? If you use the < button to jump off the ramps you'll get extra height and distance.,"Проблемы? Если нажмешь кнопку < при прыжке с трамплина, то пролетишь гораздо выше и дальше.",60,
312,100,7.25,Marco,"Alas, I have lost my love, guarded by evil rhynocs at the top of yonder tower. Can you rescue her for me?","Увы, я потерял свою любимую, её охраняют злые носороги на вершине вон той башни. Ты можешь её для меня вызволить?",61,
349,100,6.40,Hunter,"Yeah, maybe you'd better practice a bit first... Just come back here when you're up for a challenge.","Лады, может тогда сперва потренируешься? А как созреешь для чего посерьёзней — приходи.",62,
361,100,6.19,Hunter,"Hey that was great! And while you were boarding, I found this in a lizard burrow.","Эй, вот это крутяк! И пока ты катался, я нашел вот это в норке ящерицы.",63,
368,100,5.76,Zoe,That means your progress is saved. If you get into trouble you'll return to the last place you got zapped.,"…это означает, что игра сохранена. Если с тобой что-то случится, ты вернёшься на место сохранения.",64,
369,100,5.76,Sheila,"Hey Spyro, there are rhynocs everywhere. Maybe I can find some peace and quiet at the top of the tower…","Эй, Спайро, тут повсюду носороги. Может, на вершине башни я смогу побыть в тишине и покое…",65,
371,100,5.76,Hunter,"Whoa, that was sweet! And look, there was another egg in the lizard burrow.",Вот это отпад! Гляди - второе яйцо из её норки.,66,
381,100,5.76,Mayor Leo,Thank you for rescuing my town. As mayor I award you with one of our famous giant chicken eggs.,"Благодарю за спасение моего города. Как мэр, я награждаю тебя одним из знаменитейших огромных куриных яичек.",67,
440,100,4.91,Hunter,This is the most fun I've had since we chased King Flippy on the manta ray.,"Круче на скейте кататься, чем на скате за Флиппи гоняться!",68,
450,100,4.69,Rapunzel,What! Marco sent you here? I've got a restraining order against him.,Постой! Тебя прислал Марко? А у меня есть приказ на его арест.,69,
468,100,4.48,Councillor George,"Those pesky rhynocs are back again, but I'm sure you'll soon sort them out.","Эти вредные носороги снова вернулись, но я уверен, что ты быстренько с ними управишься.",70,
477,100,4.27,Mayor Leo,"I'm sorry, that was the ugliest chicken I've ever seen.","Прости, это был самый гадкий цыпленок на свете.",71,
495,100,3.84,Citizen Horace,"Look, a chicken turned up. I hope it's not the only one left.","Гляди, одна курочка вернулась. Надеюсь, уцелела не только она.",72,
497,100,3.84,Citizen Horace,"Thanks for the help, but I think I would have worn him down in a minute.","Спасибо за помощь, но думаю, еще минута - и я бы его вынес.",73,
518,100,3.41,Councillor George,Are you a dragon? I never believed you really existed.,"Ты что, дракон? Вот уж не верил, что вы существуете.",74,
524,100,3.20,Councillor George,Would you like a chicken sandwich? They're very good.,Хочешь булочку с курятиной? Чудесная вкуснятина!,75,
531,100,2.99,Citizen Horace,Whoo I'm dizzy.,"О-ох, мне дурно.",76,
534,100,2.77,Hunter,"Go get 'em, Spyro!","Поймай их, Спайро!",77,
535,100,2.77,Hunter,"Well whenever you're ready, come and talk to me.","Как будешь готов, сообщи.",78,
540,100,2.77,Rapunzel,If you see Marco please tell him I've moved out.,"Если увидишь Марко, передай ему, что меня тут больше нет.",79,
1031,100,8.11,Hunter,"Caught all the lizards yet? If you're having trouble catching them, don't be afraid to use your flame breath while on the skateboard.","Все гоняешься за ящерками? Если трудно ловить, не бойся их поджаривать прямо со скейта.",80,
1053,100,6.83,Councillor George,Oh my! Oh my! Can you help us? Hordes of ferocious rhynocs have overrun our town and kidnapped the mayor.,"Караул! Беда! Может, ты нас спасёшь? Полчища озверевших носорогов набежали на наш город и захватили мэра!",81,
1094,100,5.12,Citizen Horace,Have you seen any of our giant chickens? The rhynocs have been trying to eat them all.,Ты огромных курочек нигде не видел? Носороги пытались их всех слопать.,82,
1099,100,4.91,Zoe,This rhynoc is too big to charge. You'll have to flame him using the { button.,"Здравствуй, Спайро! Этот носорог великоват для твоих рогов. Подожги его, нажав кнопку {.",83,
1125,100,4.05,Hunter,"Awww, too bad... maybe you'll do better this time. &Try difficult boarding challenge again? &Yes. &No.","Ой, отстой... Может, в этот раз получится? &Попробовать еще? &Да &Нет",84,
1132,100,3.84,Zoe,"Hi Spyro! Each time a fairy zaps you, like this…",И снова привет! Когда я делаю вот так…,85,
1153,100,3.20,Citizen Paulus,Let me catch my breath and I'll kick that other guy's butt.,"Сейчас я отдышусь, и сам наваляю тому негодяю!",86,
1170,100,2.56,Citizen Paulus,Have you seen any giant chickens around here?,А тебе тут не попадались огромные курочки?,87,
1172,100,2.56,Hunter,Are you ready for a challenge now? &Start boarding challenge now? &Yes. &No.,"Ну что, готов приступить? &Прыгнешь на скейт? &Да &Нет",88,
81,102,15.79,Moneybags,"Sorry, Spyro, it is my sworn duty to make certain no one crosses these bellows. And you know perfectly well that nothing could ever sway me from obeying my sworn duty... that is, ahem, until you have a few more gems. &[Activating bellows costs ^ gems.","Прости, Спайро, но это мой долг - стоять на страже мехов. И ты отлично знаешь: ничто и никогда не заставит меня от него отступиться! ... ну разве что, кхм, если бы у тебя было чуть-чуть побольше сверкающих камешков... &[Подкуп обойдётся в ^^^ камней.",89,
99,102,14.51,Moneybags,"Well, well, if it isn't my favorite dragon! The Sorceress has put me in charge of guarding these bellows. However, I suppose I might look the other way if I was distracted by counting gems. &Pay ^ gems to activate bellows? &Sure, whatever. &No way, you doofus.","Так-так, это же мой любимый дракон! Колдунья поставила меня охранять эти меха. Конечно, если я буду занят пересчётом камней, я могу, скажем, отвернуться... &Заплатишь ^^^ камней, чтобы запустить меха? &Да, конечно. &За кого ты меня держишь?",90,
168,102,11.31,Moneybags,"Oooooh yes... precious, precious gems... Well then, Spyro, you may now use the bellows any time you wish. Best of luck on your little egg hunt.","О-о-о да... мои прелестные, прелес-с-стные самоцве-е-еты... А, ну да, конечно, Спайро, можешь залезать на меха, когда пожелаешь. Удачи в охоте за яичками!",91,
251,102,8.53,Zoe,"The metal armor those enemies are wearing protects them from your dragon flame. If you hold down the > button, you can defeat them with your charge attack.","Этих врагов от твоего пламени защищает стальная броня. Ты с ними справишься, если протаранишь их с разбега, нажав >.",92,
276,102,7.89,Cumulus,"Now that's what I call a sun! Here, you can have this last sun seed as a souvenir. I think it might be a dud, though.","Вот это я называю солнцем! Да, можешь забрать оставшееся зернышко на память. Но, по-моему, оно никуда не годно.",93,
278,102,7.89,Zoe,"Remember, to get your longest glide press the < button at the very top of your jump, and use the } button to hover at the end of your jump.","Не забудь, чтобы лететь дальше, нажимай < в самом пике прыжка, а в конце полёта нажми }, чтобы подняться повыше.",94,
319,102,7.04,Stratus,"We usually wake up our rain cloud at the crack of dawn, but these mischievous spirits are stopping our bells from ringing. &[Use the superfly powerup to flame the spirits in the belltowers.","Обычно мы будим дождевое облако на рассвете, но эти проказливые духи мешают нашим колоколам звонить.&[Шагай через усилитель полёта и подпали духов в колокольных башнях.",95,
350,102,6.40,Cumulus,"If you can't keep up with the sun seed, remember you can always hold down the > button to charge. &[Press and hold > button to charge forward quickly.","Если ты не поспеваешь за солнышком, помни, что с кнопкой > можно бежать быстрее.&[Нажми и держи >, чтобы ускориться.",96,
367,102,5.97,Moneybags,Heh heh... I haven't made such easy money since the Sorceress bought that mayonaisse for sunscreen.,"Хе-хе... Я не получал деньги так легко с тех пор, как продал Колдунье майонез от загара.",97,
414,102,5.33,Cirrus,"If my wings were big and strong like yours, I could easily glide across here. &[Press < button to jump. &[Then press < button in midair to glide.","Были б мои крылышки большими и сильными, как твои, я бы запросто тут пролетел. &[Нажми < и подпрыгни. В прыжке нажми его снова, чтобы перелететь.",98,
452,102,4.69,Fluffy,"Oh, you activated the bellows? Maybe I can get the cloud generator working again…","О, ты запустил меха? Может, я снова смогу включить наш генератор облаков…",99,
469,102,4.48,Nimbus,"You'd think the Sorceress would want more rain, after what the sun has done to her skin.","Конечно, Колдунье хочется больше дождей, после того, что солнце сделало с её кожей.",100,
479,102,4.27,Fluffy,The rhynocs must have been using this thing to clog up the cloud generator.,"Похоже, этой штукой носороги заткнули наш генератор.",101,
525,102,3.20,Stratus,Do you want this doodad? It fell out of the belfry.,Тебе нужна эта безделушка? Она выпала из колокольни.,102,
1022,102,9.17,Moneybags,What? NO? What else are you going to do with all those gems? Buy flying lessons? (Heh heh) that was a good one…,"Что? НЕТ? Но что ты будешь делать с этими камнями? Заплатишь за уроки полётов? Хе-хе, хорошая шутка…",103,
1023,102,9.17,Cumulus,"Our sun has gone out. We can make a new one with our lava fusion cauldron and three sun seeds, but they keep burning out before we can get them in the pot.","Наше солнце угасло. Мы можем создать новое, сплавив три солнечных зернышка в котле лавосинтеза, но они сгорают прежде, чем мы их туда донесём.",104,
1096,102,5.12,Cumulus,Step on the switch to get a fresh sun seed and keep flaming it until you get it into the pot.,"Шагни на кнопку, чтобы сдвинуть солнышко, и подогревай его, пока оно не окажется в котле.",105,
1097,102,5.12,Nimbus,The rhynocs have shut down our cloud generator and I'll never see a rainbow again.,"Носороги заглушили наш генератор облаков, и теперь я никогда не увижу радугу.",106,
,104,,,Note: Sgt. Byrd is currently on an important mission... to the inside of a cage! Tough luck.\ -The Sorceress,Объявление: В настоящий момент Сержант Бёрд на важном задании... в клетке! Вот незадача. \ -Колдунья,107,
,104,,,"Step inside, old chum! -Sgt. James Byrd","Шагай сюда, старина! -Джеймс Бёрд",108,
,104,,,"Would love to visit, old chap, but I've got work to do back at the base. You can check in with me there. -Sgt. James Byrd","Хотел бы помочь, старина, но у меня много дел на базе. Загляни туда, как будет время. - Джеймс Бёрд",109,
87,104,15.36,Moneybags,"Spyro, you're just in time! I saw two egg thieves run through this door! Well... actually, they paid me to guard their hideout, but that's irrelevant. I'll happily let you through the gate to chase them down... for, ahem, a small finder's fee... &Pay ^ gems to enter the thieves' den? &Ok, ok... &Get lost, loser!","Спайро, ты как раз вовремя! На моих глазах два похитителя яиц прошмыгнули в эту дверь! Ну... вообще, они заплатили мне за охрану убежища, но это неважно. Я с радостью пропущу тебя туда, чтобы ты их поймал... за, хм, малюсенькую пошлину... &Заплатить ^^^ камней и войти в логово воров? &Ладно, конечно... &Сгинь, неудачник!",110,
98,104,14.51,Moneybags,"Well, Spyro, it's good to see you! This gate I'm guarding happens to be the secret entrance to an egg thief hideout... Of course, I can't let you enter with a clean conscience... At least not without paying a small fee. &[Entering thief hideout costs ^ gems.","Приятно видеть тебя, Спайро! Так уж вышло, что ворота, которые я охраняю - секретный вход в укрытие похитителей яиц... И я конечно же не могу впустить тебя туда с чистой совестью... Ну, пока ты мне не заплатишь. &[Войти в укрытие воров стоит ^^^ камней.",111,
126,104,12.80,Shale,I'm playing a game of hide and seek with my friends. If I can't find where they've hidden their heads they won't let me join the Tiki Lodge. Help me put them back together and I'll make you an honorary member.,"Я играю в прятки с моими друзьями. Если я не найду их головы, они не позволят мне присоединиться к вечеринке в Ложе. Помоги мне собрать их, и я сделаю тебя почётным участником.",112,
197,104,10.45,Moneybags,"Very well, Spyro, it's up to you... Maybe if we both just hold hands and think happy thoughts, the thieves will decide to return the eggs themselves.","Ну, Спайро, дело твое... Может, если мы просто сядем, взявшись за ручки, и подумаем о хорошем, то воры сами вернут яйца.",113,
228,104,8.96,Zoe,"Be sure to keep your friend Sparx the Dragonfly healthy Spyro. If his health is low, torch a little creature like this slug below me to release a butterfly.","Заботься о своём верном друге, Стрекозе Спарксе. Если его состояние плохое, поджарь какое-нибудь маленькое существо вроде этого слизняка и выпусти бабочку.",114,
277,104,7.89,Shale,"When you find a head, land on top of it to pick it up. Then fly it over to an idol body to put them back together.","Когда найдёшь голову, приземлись на неё, чтобы подобрать. Потом сбрось голову на тело идола.",115,
287,104,7.68,Shale,"When you've picked up a tiki head, fly over to any body and use the > button to drop the tiki head.","Когда подберёшь голову тики, подлети к любому телу и жми >, чтобы сбросить её.",116,
